id,date,IN_VEHICLE,ON_BIKE,ON_FOOT,RUNNING,STILL,TILTING,WALKING,UNKNOWN,MIMS_SUM_WEAR,SLEEP_MINUTES,SCREEN_ON_SECONDS,UNLOCK_EVENTS_NUM,USAGE_DURATION_MIN,Q1_SAD,Q2_HAPP,Q3_FATIG,Q4_EN,Q5_REL,Q6_TEN,Q7_STRESS,Q8_FRUST,Q9_NERV,Val_12,Val_13,Val_4,Val_5,Val_6,Val_7,Val_8,activity_0,activity_2,alone_0,burden_1,control_1,demands_1,energy_9,excite_14,family_1,fatigue_13,feel_eat_1,feel_exer_1,feel_sit_1,focus_3,friend_1,frust_12,happy_8,hunger_0,int_eat_1,int_exer_3,int_sed_1,nervous_4,pain_0,proc_4,prod_0,relax_10,routine_0,sad_7,sleep_0,stress_2,tense_11,tired_1,trait_10,trait_14,trait_18,trait_19,trait_20,trait_21,trait_22,trait_23,trait_24,trait_25,trait_26,trait_3,trait_4,trait_6,trivia_1,trivia_11,trivia_13,trivia_15,trivia_17,trivia_20,trivia_5,trivia_9
spinstersubatomiccoyness,2020-11-16,,,,,,,,,8220.260436173568,628.0,10554.0,188.0,83.0,1.0,4.75,1.0,4.75,3.9166666666666665,1.25,1.8333333333333333,1.0,2.272727272727273,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
spinstersubatomiccoyness,2020-11-17,,,,,,,,,9539.283552244606,516.0,7410.0,126.0,88.0,1.0,5.0,1.0,4.0,5.0,1.0,1.0,1.0,1.0,,,,,,,,5.0,2.3333333333333335,,,,5.0,5.0,,,1.0,,5.0,,,1.0,,,1.0,5.0,,,,,,,,,,,1.0,,,,,,,,,,,,,,,,,,,,,,,,
spinstersubatomiccoyness,2020-11-18,,,,,,,,,8282.139238154186,398.0,7435.0,72.0,70.0,1.0,5.0,2.0,4.0,5.0,1.0,1.0,1.0,1.0,,,,,,,,5.0,4.333333333333333,1.0,,,1.0,,4.666666666666667,,1.0,,1.0,5.0,,1.0,,,,5.0,5.0,,,,1.0,5.0,,5.0,1.0,,,,4.0,,,,,,,,,,,,,,,,,,,,,,
spinstersubatomiccoyness,2020-11-19,,,,,,,,,12282.38691839644,519.0,9974.0,100.0,72.0,2.0,4.0,2.0,4.0,5.0,1.0,2.0,1.0,2.0,,,,,,,,5.0,4.2,3.6666666666666665,,,1.0,,4.0,,4.0,5.0,5.0,5.0,,1.0,1.0,5.0,,,5.0,5.0,3.0,,1.0,5.0,,5.0,1.0,5.0,,,1.0,,,,,,,,,,,,,,,,,,,,,,
spinstersubatomiccoyness,2020-11-20,,,,,,,,,13073.932315057147,497.0,5374.0,90.0,83.0,1.0,4.0,1.0,4.0,4.0,2.0,2.0,2.0,1.0,,,,,,,,5.0,4.0,1.0,1.0,5.0,,,,1.0,5.0,5.0,1.0,,5.0,1.0,,4.333333333333333,,,,5.0,,,,5.0,,4.666666666666667,,5.0,,1.0,1.0,,,,,,,,,,,,,,,,,,,,,,
spinstersubatomiccoyness,2020-11-21,,,,,,,,,15178.312128432312,530.0,10265.0,78.0,37.0,1.0,5.0,1.0,5.0,5.0,1.0,1.0,1.0,1.0,,,,,,,,5.0,4.416666666666667,,,5.0,1.0,,5.0,,,,2.5,,5.0,1.0,,4.666666666666667,,5.0,,,,,,5.0,,,1.0,,,1.0,,,,,,,,,,,,,,,,,,,,,,,
spinstersubatomiccoyness,2020-11-22,,,,,,,,,9418.923210214762,622.0,8702.0,80.0,,1.0,5.0,1.0,5.0,5.0,1.0,1.0,2.0,1.0,,,,,,,,5.0,3.375,1.0,,,1.0,,,,1.0,4.5,1.0,4.75,5.0,1.0,,,4.5,5.0,5.0,,,,1.0,5.0,,,1.0,,,1.0,,,,,,,,,,,,,,,,,,,,,,,
spinstersubatomiccoyness,2020-11-23,,,,,,,,,9147.338402645317,499.0,11194.0,114.0,31.0,1.0,5.0,1.0,5.0,4.0,1.0,1.0,1.0,2.0,,,,,,,,5.0,4.642857142857143,1.0,1.0,,,4.75,4.8,,1.0,5.0,,4.666666666666667,5.0,1.0,1.0,,1.0,,4.8,,,,1.0,,,,,,,1.5,,,,,,,,,,,,,,,,,,,,,,,
spinstersubatomiccoyness,2020-11-24,,,,,,,,,12199.184660131054,548.0,4351.0,52.0,61.0,,,,,,,,,,,,,,,,,,4.0,,,,,5.0,,,,,,4.0,5.0,1.0,1.0,,,,5.0,,,,1.0,,,,,,,1.0,,,,,,,,,,,,,,,,,,,,,,,
spinstersubatomiccoyness,2020-11-25,,,,,,,,,9571.468684983169,600.0,5519.0,66.0,33.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,
spinstersubatomiccoyness,2020-11-26,,,,,,,,,12957.379626072612,514.0,11110.0,70.0,56.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
spinstersubatomiccoyness,2020-11-27,,,,,,,,,8721.975653424564,536.0,10920.0,54.0,70.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
spinstersubatomiccoyness,2020-11-28,,,,,,,,,12165.404577853224,554.0,11884.0,98.0,45.0,,,,,,,,,,,,,,,,,,,,,,,,4.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
spinstersubatomiccoyness,2020-11-29,,,,,,,,,8579.55056109465,740.0,49639.0,77.0,45.0,1.0,4.166666666666667,1.5833333333333333,3.4166666666666665,4.833333333333333,1.0,1.0,1.0,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
spinstersubatomiccoyness,2020-11-30,,,,,,,,,11319.399177454328,495.0,17941.0,69.0,54.0,1.0,4.6923076923076925,1.1538461538461537,4.0,4.923076923076923,1.0769230769230769,1.0769230769230769,1.2307692307692308,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
spinstersubatomiccoyness,2020-12-01,,,,,,,,,9628.450282542615,631.0,10084.0,103.0,67.0,1.0,4.333333333333333,1.5833333333333333,3.8333333333333335,4.833333333333333,1.0,1.0833333333333333,1.25,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
spinstersubatomiccoyness,2020-12-02,,,,,,,,,11978.414709301423,481.0,16110.0,66.0,115.0,1.0,5.0,1.0,5.0,5.0,1.0,1.0,1.0,1.0,,,,,,,,5.0,5.0,,,,1.0,,,5.0,,,,5.0,,,,,4.0,5.0,,5.0,,,,,4.5,,,,1.0,,,,,,,,,,,,,,,,,,,,,,,,
spinstersubatomiccoyness,2020-12-03,,,,,,,,,10707.471769530086,404.0,9812.0,56.0,98.0,1.0,5.0,1.0,4.0,5.0,1.0,1.0,1.0,1.0,,,,,,,,5.0,3.6666666666666665,,1.0,,,5.0,,5.0,,,3.3333333333333335,,,,1.0,5.0,1.0,,,5.0,,,1.0,,5.0,5.0,,,1.0,,,,,,,,,,,,,,,,,,,,,,,,
spinstersubatomiccoyness,2020-12-04,,,,,,,,,12225.572879984962,479.0,11103.0,68.0,69.0,1.0,5.0,1.0,5.0,5.0,1.0,1.0,1.0,1.0,,,,,,,,5.0,3.8,,,,1.0,4.5,,5.0,1.0,5.0,1.0,,,1.0,1.0,5.0,,,5.0,,,,1.0,4.0,5.0,5.0,,5.0,,,,,,,,,,,,,,,,,,,,,,,,,
spinstersubatomiccoyness,2020-12-05,,,,,,,,,11346.020949209626,453.0,12944.0,66.0,98.0,1.0,5.0,1.0,5.0,5.0,1.0,1.0,1.0,1.0,,,,,,,,5.0,4.166666666666667,,1.0,,1.0,,5.0,5.0,1.0,4.833333333333333,,,5.0,1.0,1.0,,1.0,5.0,5.0,,1.0,,1.0,4.5,,5.0,,4.0,,,,,,,,,,,,,,,,,,,,,,,,,
spinstersubatomiccoyness,2020-12-06,,,,,,,,,9234.220643220457,636.0,9360.0,42.0,88.0,1.0,5.0,2.0,4.0,5.0,1.0,1.0,1.0,1.0,,,,,,,,5.0,3.0,,1.0,,,,,5.0,1.0,4.333333333333333,,,5.0,1.0,1.0,,1.0,5.0,,,1.0,,1.0,5.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
spinstersubatomiccoyness,2020-12-07,,,,,,,,,10918.85970822142,572.0,20971.0,94.0,58.0,1.0,4.0,2.0,4.0,4.0,1.0,1.0,1.0,1.0,,,,,,,,5.0,3.75,,1.0,,,,5.0,5.0,1.0,5.0,,,,1.0,,5.0,1.0,5.0,,,,,,5.0,,5.0,,,1.0,,,,,,,,,,,,,,,,,,,,,,,,
spinstersubatomiccoyness,2020-12-08,,,,,,,,,13409.98748446919,536.0,17254.0,107.0,64.0,1.0,5.0,1.0,5.0,5.0,1.0,2.0,1.0,1.0,,,,,,,,5.0,3.7,,1.0,,,,5.0,,2.0,5.0,5.0,5.0,,2.0,,4.666666666666667,1.0,5.0,,5.0,,,,4.333333333333333,,5.0,,,1.0,,,,,,,,,,,,,,,,,,,,,,,,
spinstersubatomiccoyness,2020-12-09,,,,,,,,,10418.711499608313,505.0,15593.0,114.0,175.0,1.0,4.0,2.0,4.0,4.0,2.0,2.0,2.0,1.0,,,,,,,,5.0,3.6666666666666665,3.0,1.0,,,4.75,,,1.0,,,2.75,,,,,1.0,5.0,,3.5,,1.0,,,,5.0,,,1.0,1.0,,,,,,,,,,,,,,,,,,,,,,,
spinstersubatomiccoyness,2020-12-10,,,,,,,,,13218.080796895203,414.0,12960.0,84.0,276.0,1.0,5.0,1.0,4.0,5.0,1.0,1.0,1.0,1.0,,,,,,,,5.0,3.25,3.0,,,1.0,5.0,,,1.0,5.0,3.0,,,3.6666666666666665,,,1.0,5.0,,4.0,1.0,,1.0,5.0,,,1.0,5.0,1.0,1.0,,,,,,,,,,,,,,,,,,,,,,,
spinstersubatomiccoyness,2020-12-11,,,,,,,,,6183.882169792692,522.0,11124.0,78.0,220.0,1.0,5.0,1.0,5.0,5.0,1.0,2.0,1.0,1.0,,,,,,,,5.0,3.0,,,,1.0,,,5.0,,4.75,1.0,,5.0,1.0,1.0,,1.0,5.0,,,1.0,,1.0,3.3333333333333335,,,1.0,5.0,1.5,,,,,,,,,,,,,,,,,,,,,,,,
spinstersubatomiccoyness,2020-12-12,,,,,,,,,2412.1934873198,0.0,17643.0,106.0,184.0,1.0,4.0,1.5384615384615385,3.6923076923076925,4.6923076923076925,1.0,1.0,1.1538461538461537,1.0769230769230769,,,,,,,,,3.0,,,,,,,5.0,,4.5,,,,,1.0,,1.0,5.0,,,,,,4.0,,,,,1.0,,,,,,,,,,,,,,,,,,,,,,,,
spinstersubatomiccoyness,2020-12-13,,,,,,,,,,,13803.0,92.0,206.0,1.0,4.230769230769231,1.0,4.230769230769231,4.769230769230769,1.0769230769230769,1.3076923076923077,1.3846153846153846,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
spinstersubatomiccoyness,2020-12-14,,,,,,,,,0.0,137.0,19723.0,163.0,212.0,1.0909090909090908,3.909090909090909,1.0909090909090908,3.8181818181818183,4.181818181818182,1.3636363636363635,1.6363636363636365,1.4545454545454546,1.1818181818181819,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
spinstersubatomiccoyness,2020-12-15,,,,,,,,,,,16316.0,110.0,207.0,1.0,4.0,1.0769230769230769,3.8461538461538463,4.538461538461538,1.1538461538461537,1.1538461538461537,1.3846153846153846,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
spinstersubatomiccoyness,2020-12-16,,,,,,,,,521.3434119335444,0.0,18576.0,106.0,231.0,1.0,4.0,3.0,3.0,4.0,1.0,1.0,2.0,2.0,,,,,,,,5.0,3.642857142857143,,,,,4.0,,,1.0,,,4.0,,1.0,,,,5.0,,4.0,,1.0,,,,4.25,,,1.0,,1.5,,,,,,,,,,,,,,,,,,,,,,
spinstersubatomiccoyness,2020-12-17,,,,,,,,,,,7994.0,82.0,151.0,1.0,5.0,1.0,4.0,4.0,1.0,2.0,2.0,1.0,,,,,,,,5.0,2.1666666666666665,1.0,1.0,,,2.5,3.0,,1.0,,,3.1818181818181817,,1.0,,,,5.0,,3.3333333333333335,,,,4.333333333333333,,4.666666666666667,,,1.0,,2.4545454545454546,,,,,,,,,,,,,,,,,,,,,,
spinstersubatomiccoyness,2020-12-18,,,,,,,,,,,19395.0,90.0,173.0,1.0,5.0,1.0,5.0,5.0,1.0,1.0,1.0,1.0,,,,,,,,5.0,3.5,2.8333333333333335,5.0,,,2.5,4.8,,,,,3.6666666666666665,,,,,,,,2.5,1.0,1.0,1.0,4.0,,5.0,1.0,5.0,1.0,,1.0,,,,,,,,,,,,,,,,,,,,,,
spinstersubatomiccoyness,2020-12-19,,,,,,,,,1971.0585129390688,0.0,13968.0,89.0,196.0,1.0,5.0,1.0,5.0,4.0,1.0,1.0,2.0,1.0,,,,,,,,,1.0,1.0,,5.0,,5.0,4.333333333333333,,,5.0,,4.0,,,,,,,,,1.0,1.0,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
spinstersubatomiccoyness,2020-12-20,,,,,,,,,,,10286.0,68.0,165.0,1.0,5.0,1.0,5.0,5.0,1.0,1.0,1.0,1.0,,,,,,,,5.0,,,,,,,4.0,,,,,,5.0,,,5.0,,,,5.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
spinstersubatomiccoyness,2020-12-21,,,,,,,,,2618.06896210946,0.0,13351.0,91.0,121.0,1.0,5.0,1.0,5.0,5.0,2.0,1.0,1.0,2.0,,,,,,,,5.0,,,,,,,,,,,,5.0,,,,5.0,,,,5.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
spinstersubatomiccoyness,2020-12-22,,,,,,,,,,,17743.0,56.0,214.0,1.0,5.0,1.0,5.0,5.0,1.0,1.0,1.0,1.0,,,,,,,,5.0,,,,5.0,,,,,,,,,5.0,,,,,,,,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
spinstersubatomiccoyness,2020-12-23,,,,,,,,,1291.6634009192844,48.0,14064.0,102.0,244.0,1.0,5.0,1.0,4.0,5.0,1.0,1.0,1.0,1.0,,,,,,,,5.0,,,1.0,,,,,,,,,,,1.0,,,,5.0,5.0,,,,,,,5.0,,,1.0,,1.0,,,,,,,,,,,,,,,,,,,,,,
spinstersubatomiccoyness,2020-12-24,,,,,,,,,0.0,180.0,13294.0,84.0,161.0,1.0,4.0,2.0,4.0,5.0,1.0,1.0,1.0,1.0,,,,,,,,5.0,1.0,2.5,,,1.0,,,,,,2.5,,,,,,,5.0,,,,,,,,,,,1.0,,,,,,,,,,,,,,,,,,,,,,,,
spinstersubatomiccoyness,2020-12-25,,,,,,,,,1923.146361682431,0.0,9875.0,116.0,81.0,1.0,4.769230769230769,1.0769230769230769,4.3076923076923075,4.846153846153846,1.0,1.0769230769230769,1.3076923076923077,1.0,,,,,,,,,,2.0,,,1.0,,4.0,,,,1.0,,5.0,,,,,5.0,,,,,1.0,,,,1.0,,1.0,,,,,,,,,,,,,,,,,,,,,,,,
spinstersubatomiccoyness,2020-12-26,,,,,,,,,1645.1484027865272,188.0,14581.0,96.0,67.0,1.0,4.538461538461538,1.0769230769230769,3.8461538461538463,4.846153846153846,1.0,1.0,1.3846153846153846,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
spinstersubatomiccoyness,2020-12-27,,,,,,,,,,,14383.0,54.0,94.0,1.1538461538461537,4.076923076923077,1.3076923076923077,3.6153846153846154,4.769230769230769,1.2307692307692308,1.2307692307692308,1.3076923076923077,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
spinstersubatomiccoyness,2020-12-28,,,,,,,,,2415.664813522681,0.0,41698.0,110.0,46.0,1.0,4.384615384615385,1.0769230769230769,4.076923076923077,4.846153846153846,1.1538461538461537,1.1538461538461537,1.3076923076923077,1.1538461538461537,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
spinstersubatomiccoyness,2020-12-29,,,,,,,,,,,13067.0,66.0,64.0,2.0,4.0,1.0,4.0,5.0,2.0,2.0,2.0,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
spinstersubatomiccoyness,2020-12-30,,,,,,,,,0.0,174.0,8996.0,58.0,81.0,1.0,4.0,1.0,4.0,5.0,1.0,1.0,1.0,1.0,,,,,,,,5.0,3.25,,,,1.0,,4.666666666666667,,,5.0,,,,,,,5.0,5.0,5.0,,,,,,,5.0,,1.0,1.0,,,,,,,,,,,,,,,,,,,,,,,,
spinstersubatomiccoyness,2020-12-31,,,,,,,,,,,12052.0,118.0,,1.0,5.0,1.0,5.0,5.0,1.0,1.0,1.0,1.0,,,,,,,,,4.0,,,5.0,1.0,,,,,5.0,,,,,,,3.0,5.0,,,,,,,,5.0,,,1.0,,,,,,,,,,,,,,,,,,,,,,,,
spinstersubatomiccoyness,2021-01-01,,,,,,,,,,,16763.0,83.0,101.0,2.0,3.0,2.0,3.0,5.0,1.0,1.0,3.0,1.0,,,,,,,,,,2.0,,5.0,1.8,,,,,,,,,,,,2.5,,,,,,,,,5.0,,,1.0,,,,,,,,,,,,,,,,,,,,,,,,
spinstersubatomiccoyness,2021-01-02,,,,,,,,,,,15264.0,66.0,69.0,1.0,4.0,1.0,4.0,5.0,1.0,1.0,2.0,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
spinstersubatomiccoyness,2021-01-03,,,,,,,,,1199.691251410275,0.0,7442.0,87.0,80.0,1.0,4.0,1.0,4.0,5.0,1.0,1.0,2.0,1.0,,,,,,,,5.0,4.75,,,,2.0,,,5.0,,5.0,5.0,,,,,,,5.0,,5.0,1.0,,,,,,,,,,1.0,,,,,,,,,,,,,,,,,,,,,,
spinstersubatomiccoyness,2021-01-04,,,,,,,,,,,17611.0,103.0,39.0,2.0,4.0,2.0,4.0,5.0,1.0,2.0,2.0,1.0,,,,,,,,5.0,,,,,1.0,,,5.0,1.0,4.5,3.0,,,,,,,5.0,,4.5,1.0,,,,,,,,,1.0,1.0,,,,,,,,,,,,,,,,,,,,,,
spinstersubatomiccoyness,2021-01-05,,,,,,,,,,,9763.0,102.0,86.0,1.0,4.0,1.0,4.0,5.0,1.0,2.0,2.0,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
spinstersubatomiccoyness,2021-01-06,,,,,,,,,,,9537.0,90.0,71.0,2.0,4.0,1.0,4.0,4.0,1.0,2.0,2.0,2.0,,,,,,,,,,1.0,,5.0,4.0,,5.0,5.0,1.0,4.75,4.0,5.0,,,3.0,,2.3333333333333335,,,,1.0,1.0,,,,,,,,4.0,1.0,,,,,,,,,,,,,,,,,,,,,,
spinstersubatomiccoyness,2021-01-07,,,,,,,,,,,5596.0,74.0,25.0,1.0,4.2,1.5,3.6,4.7,1.1,1.2,1.2,1.2,,,,,,,,,,1.0,,5.0,,,5.0,,,,,5.0,,,1.0,,2.5,5.0,,,,1.0,,,,,,,,,1.0,,,,,,,,,,,,,,,,,,,,,,
spinstersubatomiccoyness,2021-01-08,,,,,,,,,,,11463.0,76.0,18.0,1.0,4.75,1.0,4.166666666666667,4.75,1.0,1.0,1.0833333333333333,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
spinstersubatomiccoyness,2021-01-09,,,,,,,,,,,7572.0,124.0,48.0,1.0,4.545454545454546,1.3636363636363635,3.8181818181818183,4.7272727272727275,1.0,1.1818181818181819,1.0,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
spinstersubatomiccoyness,2021-01-10,,,,,,,,,,,10844.0,129.0,66.0,1.0,4.153846153846154,1.2307692307692308,3.6153846153846154,4.461538461538462,1.2307692307692308,1.1538461538461537,1.6153846153846154,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
spinstersubatomiccoyness,2021-01-11,,,,,,,,,,,5312.0,58.0,50.0,1.0,4.0,2.0,3.0,4.0,1.0,2.0,2.0,2.0,,,,,,,,,,1.0,,,,2.5,,,,,,,,1.0,,,,,,,1.0,,1.0,5.0,,,,5.0,1.0,,,,,,,,,,,,,,,,,,,,,,,,
spinstersubatomiccoyness,2021-01-12,,,,,,,,,,,7431.0,73.0,31.0,1.0,4.0,1.0,4.0,5.0,1.0,2.0,1.0,1.0,,,,,,,,,,5.0,,5.0,,4.333333333333333,,,,,,3.6666666666666665,5.0,1.0,1.0,,,,,,1.0,1.0,1.0,5.0,,,1.0,,1.0,1.0,,,,,,,,,,,,,,,,,,,,,,,
spinstersubatomiccoyness,2021-01-13,,,,,,,,,,,7847.0,52.0,24.0,1.0,5.0,1.0,5.0,5.0,1.0,1.0,1.0,1.0,,,,,,,,4.0,4.642857142857143,,4.333333333333333,5.0,,,2.3333333333333335,1.0,,,3.3333333333333335,5.0,,,1.0,4.0,,,5.0,,,1.0,,5.0,,5.0,1.0,5.0,2.5,1.0,,,,,,,,,,,,,,,,,,,,,,,
spinstersubatomiccoyness,2021-01-14,,,,,,,,,,,3647.0,52.0,24.0,1.0,4.0,2.0,4.0,4.0,1.0,1.0,1.0,1.0,,,,,,,,,,,4.0,5.0,2.0,4.666666666666667,,,,,4.666666666666667,5.0,,,2.0,4.0,,,5.0,,1.0,,,,,5.0,,,,1.0,,,,,,,,,,,,,,,,,,,,,,,
spinstersubatomiccoyness,2021-01-15,,,,,,,,,,,5044.0,58.0,22.0,1.0,5.0,1.0,4.0,4.0,1.0,2.0,1.0,1.0,,,,,,,,,,,,5.0,,5.0,,,,,,,,,,,,,,,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
spinstersubatomiccoyness,2021-01-16,,,,,,,,,,,6442.0,58.0,39.0,1.0,5.0,1.0,4.0,5.0,1.0,1.0,1.0,1.0,,,,,,,,,5.0,,1.0,5.0,5.0,4.333333333333333,,,,,4.333333333333333,5.0,,,2.0,,,,4.5,,1.0,,,,,,,,,1.0,,,,,,,,,,,,,,,,,,,,,,,
spinstersubatomiccoyness,2021-01-17,,,,,,,,,,,10571.0,64.0,26.0,1.0,5.0,1.0,5.0,5.0,1.0,1.0,1.0,1.0,,,,,,,,,,,,5.0,1.0,4.666666666666667,,,1.0,,4.0,4.0,,,1.0,5.0,,,5.0,,1.0,,,,,,,,,1.0,,,,,,,,,,,,,,,,,,,,,,,
spinstersubatomiccoyness,2021-01-18,,,,,,,,,,,9210.0,56.0,13.0,1.0,3.0,2.0,3.0,4.0,1.0,1.0,2.0,1.0,,,,,,,,,,,1.0,,,5.0,4.25,1.0,1.0,5.0,1.0,,5.0,,,4.5,3.0,5.0,5.0,,,1.0,,,5.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,
spinstersubatomiccoyness,2021-01-19,,,,,,,,,,,8233.0,72.0,41.0,1.0,4.0,1.0,4.0,5.0,1.0,1.0,2.0,1.0,,,,,,,,5.0,4.5,3.0,,,,,4.0,1.0,1.0,5.0,,,5.0,,,,1.0,5.0,4.5,,,1.0,1.0,5.0,5.0,,,,1.0,,1.0,,,,,,,,,,,,,,,,,,,,,,
spinstersubatomiccoyness,2021-01-20,,,,,,,,,,,6783.0,52.0,37.0,1.0,4.0,2.0,4.0,5.0,1.0,1.0,1.0,1.0,,,,,,,,,,1.0,,,,,5.0,,1.0,,,,,,,,,,,,,,1.0,5.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
spinstersubatomiccoyness,2021-01-21,,,,,,,,,,,10597.0,83.0,57.0,1.0,5.0,1.0,4.0,4.0,1.0,1.0,1.0,2.0,,,,,,,,,1.0,,,,,,,1.0,1.0,5.0,,,5.0,,,,,,,,,,1.0,,,,,,1.0,,,,,,,,,,,,,,,,,,,,,,,,
spinstersubatomiccoyness,2021-01-22,,,,,,,,,,,14385.0,90.0,110.0,1.0,3.7,1.9,3.4,4.3,1.1,1.3,1.2,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
spinstersubatomiccoyness,2021-01-23,,,,,,,,,,,11450.0,83.0,169.0,1.0,4.6,1.8,3.5,4.8,1.1,1.2,1.0,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
spinstersubatomiccoyness,2021-01-24,,,,,,,,,,,11132.0,98.0,108.0,1.0,4.3076923076923075,1.4615384615384615,3.5384615384615383,4.615384615384615,1.1538461538461537,1.4615384615384615,1.3076923076923077,1.0769230769230769,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
spinstersubatomiccoyness,2021-01-25,,,,,,,,,,,9877.0,96.0,39.0,1.0,4.222222222222222,1.1111111111111112,3.6666666666666665,4.666666666666667,1.0,1.2222222222222223,1.0,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
spinstersubatomiccoyness,2021-01-26,,,,,,,,,,,7877.0,68.0,36.0,1.0,5.0,1.0,4.0,5.0,1.0,2.0,1.0,1.0,,,,,,,,5.0,,,,,,,,,,,,5.0,4.5,1.0,1.0,,,,5.0,,1.0,1.0,2.0,,,,,5.0,,,1.0,,,,,,,,,,,,,,,,,,,,,,
spinstersubatomiccoyness,2021-01-27,,,,,,,,,,,12405.0,64.0,62.0,,,,,,,,,,,,,,,,,,,,,5.0,4.666666666666667,,4.666666666666667,,,,4.8,,5.0,,1.0,,2.0,,,,,1.0,1.0,,,5.0,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,
spinstersubatomiccoyness,2021-01-28,,,,,,,,,,,9100.0,59.0,45.0,1.0,4.0,1.0,4.0,5.0,1.0,1.0,1.0,1.0,,,,,,,,,,,1.0,5.0,1.0,,1.0,,,,4.0,5.0,,,2.0,4.6,4.0,5.0,,5.0,,1.0,,,4.666666666666667,5.0,1.0,5.0,,,,,,,,,,,,,,,,,,,,,,,,,
spinstersubatomiccoyness,2021-01-29,,,,,,,,,,,7783.0,77.0,51.0,1.0,5.0,1.0,5.0,5.0,1.0,1.0,1.0,1.0,,,,,,,,,,1.0,1.0,,4.666666666666667,4.0,,,,5.0,,5.0,5.0,,1.0,5.0,,5.0,,,,1.0,1.0,,5.0,4.666666666666667,2.0,,1.0,,,,,,,,,,,,,,,,,,,,,,,,
spinstersubatomiccoyness,2021-01-30,,,,,,,,,,,19029.0,98.0,131.0,1.0,3.0,1.0,4.0,4.0,1.0,2.0,3.0,2.0,,,,,,,,,,1.0,1.0,4.0,2.0,4.0,,,,5.0,4.25,,5.0,,1.0,5.0,4.5,5.0,4.5,,,,1.0,,,4.5,,4.5,2.5,,,,,,,,,,,,,,,,,,,,,,,,
